programmeId,category,categoryId,institution,jupasCode,nameEn,nameZh,calculation,calculation name ,upperQuartile,median,lowerQuartile,average,status,remarkEn,remarkZh,æ€§æ ¼æ¸¬è©¦_W,æ€§æ ¼æ¸¬è©¦_S,æ€§æ ¼æ¸¬è©¦_C,æ€§æ ¼æ¸¬è©¦_I,æ€§æ ¼æ¸¬è©¦_R,æ€§æ ¼æ¸¬è©¦_E,createdAt,updatedAt,
350,HKMU,9,HKMU,JS9294,Bachelor of Business Administration with Honours in Sports and eSports Management,é‹å‹•åŠé›»ç«¶é‹å‹•ç®¡ç†æ¦®è­½å·¥å•†ç®¡ç†å­¸å£«,2,Best 5,,17,15,,,,,0,0,0,0,0,0,,,
351,HKMU,9,HKMU,JS9520,Bachelor of Education with Honours (Putonghua and Chinese Language Education) and Bachelor of Language Studies with Honours (Chinese Linguistic Studies),æ•™è‚²æ¦®è­½å­¸å£«ï¼ˆæ™®é€šè©±åŠä¸­æ–‡æ•™è‚²ï¼‰åŠèªžè¨€ç ”ç©¶æ¦®è­½å­¸å£«ï¼ˆæ¼¢èªžèªžè¨€å­¸ç ”ç©¶ï¼‰,2,Best 5,,20,18,,,Chinese x2,ä¸­æ–‡ x2,0,0,0,0,0,0,,,
352,HKMU,9,HKMU,JS9530,Bachelor of Education with Honours in English Language Teaching and Bachelor of English Language Studies with Honours,è‹±èªžæ•™å­¸æ¦®è­½æ•™è‚²å­¸å£«åŠè‹±èªžç ”ç©¶æ¦®è­½å­¸å£«,2,Best 5,,20,19,,,English x2,è‹±æ–‡ x2,0,0,0,0,0,0,,,
353,HKMU,9,HKMU,JS9540,Bachelor of English Language Studies with Honours,è‹±èªžç ”ç©¶æ¦®è­½å­¸å£«,2,Best 5,,19,17,,,English x3,è‹±æ–‡ x3,0,0,1,1,0,0,,,
354,HKMU,9,HKMU,JS9550,Bachelor of Language Studies with Honours (Applied Chinese Language Studies),æ•™è‚²æ¦®è­½å­¸å£«ï¼ˆä¸­åœ‹èªžæ–‡æ•™å­¸ï¼‰åŠèªžè¨€ç ”ç©¶æ¦®è­½å­¸å£«ï¼ˆæ‡‰ç”¨ä¸­åœ‹èªžè¨€ï¼‰,2,Best 5,,19,19,,,"Chinese x2
Chinese Literature x2","ä¸­æ–‡ x2
ä¸­åœ‹æ–‡å­¸ x2",0,0,0,0,0,0,,,
355,HKMU,9,HKMU,JS9555,Bachelor of Language Studies with Honours in Bilingual Studies with Applied Drama,é›™èªžç ”ç©¶åŠæ‡‰ç”¨æˆ²åŠ‡èªžè¨€ç ”ç©¶æ¦®è­½å­¸å£«,2,Best 5,,,,,,"New programme in 2025
Chinese Language x2
English Language x2","2025æ–°å¢žèª²ç¨‹
ä¸­æ–‡ x2
è‹±æ–‡ x2",0,0,0,1,0,0,,,
356,HKMU,9,HKMU,JS9560,Bachelor of Education with Honours (Chinese Language Teaching) and Bachelor of Language Studies with Honours (Applied Chinese Language Studies),æ•™è‚²æ¦®è­½å­¸å£«ï¼ˆä¸­åœ‹èªžæ–‡æ•™å­¸ï¼‰åŠèªžè¨€ç ”ç©¶æ¦®è­½å­¸å£«ï¼ˆæ‡‰ç”¨ä¸­åœ‹èªžè¨€ï¼‰,2,Best 5,,22,21,,,"Chinese x2
Chinese Literature x2","ä¸­æ–‡ x2
ä¸­åœ‹æ–‡å­¸ x2",0,0,0,0,0,0,,,
357,HKMU,9,HKMU,JS9580,Bachelor of Education with Honours in Early Childhood Education (Leadership and Special Educational Needs),æ•™è‚²æ¦®è­½å­¸å£«(å¹¼å…’æ•™è‚²: é ˜å°ŽåŠç‰¹æ®Šæ•™è‚²éœ€è¦),2,Best 5,,16,14,,,"Child Care and Education x2
Child Care and Development x2","å…’ç«¥ç…§é¡§èˆ‡æ•™è‚² x2
å…’ç«¥ç…§é¡§èˆ‡ç™¼å±• x2",0,0,1,1,0,1,,,
358,HKMU,9,HKMU,JS9719,Bachelor of Science with Honours in Cyber and Computer Security,ç¶²è·¯åŠé›»è…¦å®‰å…¨æ¦®è­½ç†å­¸å£«,2,Best 5,,16,14,,,,,1,1,0,0,0,0,,,
359,HKMU,9,HKMU,JS9720,Bachelor of Engineering with Honours in Electronic and Computer Engineering,é›»å­åŠé›»è…¦å·¥ç¨‹å­¸æ¦®è­½å·¥å­¸å£«,2,Best 5,,17,16,,,,,1,1,0,0,0,0,,,
360,HKMU,9,HKMU,JS9731,Bachelor of Science with Honours in Environmental Science and Green Management,ç’°å¢ƒç§‘å­¸èˆ‡ç¶ è‰²ç®¡ç†æ¦®è­½ç†å­¸å£«,2,Best 5,,17,15,,,,,0,0,0,0,0,0,,,
361,HKMU,9,HKMU,JS9732,Bachelor of Science with Honours in Biomedical Sciences and Biotechnology,ç”Ÿç‰©é†«å­¸èˆ‡ç”Ÿç‰©ç§‘æŠ€æ¦®è­½ç†å­¸å£«,2,Best 5,,16,16,,,,,0,1,0,1,0,0,,,
362,HKMU,9,HKMU,JS9733,Bachelor of Science with Honours in Science (STEAM),ç§‘å­¸ï¼ˆï¼³ï¼´ï¼¥ï¼¡ï¼­ï¼‰æ¦®è­½ç†å­¸å£«,2,Best 5,,17,15,,,,,0,0,0,0,0,0,,,
363,HKMU,9,HKMU,JS9776,Bachelor of Science with Honours in Building Engineering and Management,å»ºé€ å·¥ç¨‹èˆ‡ç®¡ç†æ¦®è­½ç†å­¸å£«,2,Best 5,,,,,,New programme in 2025,2025æ–°å¢žèª²ç¨‹,1,1,0,0,0,0,,,
364,SSSDP,10,SFU,JSSA01,Bachelor of Nursing (Honours),è­·ç†å­¸æ¦®è­½å­¸å£«,45,ä¸­è‹±æ•¸ + Best 1 elective,,16,,,,,,0,0,0,0,0,0,,,
365,SSSDP,10,SFU,JSSA02,Bachelor of Science (Honours) in Digital Entertainment Technology,æ•¸ç¢¼å¨›æ¨‚ç§‘æŠ€ï¼ˆæ¦®è­½ï¼‰ç†å­¸å£«,45,ä¸­è‹±æ•¸ + Best 1 elective,,16,,,,,,0,0,1,0,0,0,,,
366,SSSDP,10,SFU,JSSA03,Bachelor of Science (Honours) in Physiotherapy,ç‰©ç†æ²»ç™‚å­¸ï¼ˆæ¦®è­½ï¼‰ç†å­¸å£«,45,ä¸­è‹±æ•¸ + Best 1 elective,,21,,,,,,0,1,0,1,0,1,,,
367,SSSDP,10,SFU,JSSA04,Bachelor of Science (Honours) in Artificial Intelligence,äººå·¥æ™ºèƒ½ï¼ˆæ¦®è­½ï¼‰ç†å­¸å£«,45,ä¸­è‹±æ•¸ + Best 1 elective,,16,,,,,,1,1,0,0,0,0,,,
368,SSSDP,10,SFU,JSSA05,Bachelor of Arts (Honours) in Translation Technology,ç¿»è­¯ç§‘æŠ€ (æ¦®è­½) æ–‡å­¸å£«,45,ä¸­è‹±æ•¸ + Best 1 elective,,17,,,,,,0,0,1,0,0,0,,,
369,SSSDP,10,SFU,JSSA06,Bachelor of Business Administration (Honours) in Applied Hotel and Tourism Management,å·¥å•†ç®¡ç†ï¼ˆæ¦®è­½ï¼‰é…’åº—åŠæ—…éŠç®¡ç†æ‡‰ç”¨å­¸å£«,45,ä¸­è‹±æ•¸ + Best 1 elective,,15,,,,,,1,0,0,0,0,0,,,
370,SSSDP,10,CHC,JSSC02,Bachelor of Science (Honours) in Architecture,å»ºç¯‰å­¸ï¼ˆæ¦®è­½ï¼‰ç†å­¸å£«,45,ä¸­è‹±æ•¸ + Best 1 elective,15,,13,,,,,1,0,0,0,0,1,,,
371,SSSDP,10,HSUHK,JSSH01, Bachelor of Business Administration (Honours) in Supply Chain Management,ä¾›æ‡‰éˆç®¡ç†å·¥å•†ç®¡ç†ï¼ˆæ¦®è­½ï¼‰å­¸å£«,45,ä¸­è‹±æ•¸ + Best 1 elective,,16.23,,,,,,0,0,1,0,0,0,,,
372,SSSDP,10,HSUHK,JSSH02,Bachelor of Science (Honours) in Actuarial Studies and Insurance,ç²¾ç®—åŠä¿éšª ï¼ˆæ¦®è­½ï¼‰ç†å­¸å£«,45,ä¸­è‹±æ•¸ + Best 1 elective,,16.42,,,,,,0,0,0,0,0,0,,,
373,SSSDP,10,HSUHK,JSSH03,Bachelor of Science (Honours) in Applied Computing,è¨ˆç®—æ©Ÿæ‡‰ç”¨ï¼ˆæ¦®è­½ï¼‰ç†å­¸å£«,45,ä¸­è‹±æ•¸ + Best 1 elective,,15.73,,,,,,1,1,0,0,0,0,,,
374,SSSDP,10,HSUHK,JSSH04,Bachelor of Science (Honours) in Data Science and Business Intelligence,æ•¸æ“šç§‘å­¸åŠå•†æ¥­æ™ºèƒ½å­¸ï¼ˆæ¦®è­½ï¼‰ç†å­¸å£«,45,ä¸­è‹±æ•¸ + Best 1 elective,,16,,,,,,1,1,0,0,0,0,,,
375,SSSDP,10,HSUHK,JSSH05,Bachelor of Management Science and Information Management (Honours),ç®¡ç†ç§‘å­¸èˆ‡è³‡è¨Šç®¡ç†ï¼ˆæ¦®è­½ï¼‰å­¸å£«,45,ä¸­è‹±æ•¸ + Best 1 elective,,16.05,,,,,,1,0,0,0,0,0,,,
376,SSSDP,10,HSUHK,JSSH06,Bachelor of Arts (Honours) in Art and Design,è—è¡“è¨­è¨ˆï¼ˆæ¦®è­½ï¼‰æ–‡å­¸å£«,45,ä¸­è‹±æ•¸ + Best 1 elective,,15.49,,,,,,0,0,0,0,0,0,,,
377,SSSDP,10,TWC,JSST01,Bachelor of Health Science (Honours) in Nursing,è­·ç†å­¸ï¼ˆæ¦®è­½ï¼‰å¥åº·ç§‘å­¸å­¸å£«,45,ä¸­è‹±æ•¸ + Best 1 elective,,16.2,,,,,,0,0,0,0,0,1,,,
378,SSSDP,10,TWC,JSST02,Bachelor of Science (Honours) in Medical Laboratory Science,é†«ç™‚åŒ–é©—ç§‘å­¸ï¼ˆæ¦®è­½ï¼‰ç†å­¸å£«,45,ä¸­è‹±æ•¸ + Best 1 elective,,21.2,,,,,,0,0,0,1,0,1,,,
379,SSSDP,10,TWC,JSST03,Bachelor of Science (Honours) in Radiation Therapy,æ”¾å°„æ²»ç™‚å­¸ï¼ˆæ¦®è­½ï¼‰ç†å­¸å£«,45,ä¸­è‹±æ•¸ + Best 1 elective,,24.3,,,,,,0,1,0,0,0,1,,,
380,SSSDP,10,TWC,JSST04,Bachelor of Science (Honours) in Occupational Therapy,è·æ¥­æ²»ç™‚å­¸ï¼ˆæ¦®è­½ï¼‰ç†å­¸å£«,45,ä¸­è‹±æ•¸ + Best 1 elective,,21.3,,,,,,0,1,0,0,0,1,,,
381,SSSDP,10,TWC,JSST05,Bachelor of Science (Honours) in Physiotherapy,ç‰©ç†æ²»ç™‚å­¸(æ¦®è­½)ç†å­¸å£«,45,ä¸­è‹±æ•¸ + Best 1 elective,,23.7,,,,,,0,1,0,1,0,1,,,
382,SSSDP,10,TWC,JSST06,Bachelor of Science (Honours) in Applied Gerontology,æ‡‰ç”¨è€å¹´å­¸ï¼ˆæ¦®è­½ï¼‰ç†å­¸å£«,45,ä¸­è‹±æ•¸ + Best 1 elective,,18,,,,,,0,0,1,1,0,0,,,
383,SSSDP,10,TWC,JSST07,Bachelor of Health Information and Services Management (Honours),é†«ç™‚è³‡è¨ŠåŠæœå‹™ç®¡ç†ï¼ˆæ¦®è­½ï¼‰å­¸å£«,45,ä¸­è‹±æ•¸ + Best 1 elective,,15.8,,,,,,0,0,1,0,0,0,,,
384,SSSDP,10,TWC,JSST08,Bachelor of Science (Honours) in Medical Imaging,é†«ç™‚å½±åƒå­¸ï¼ˆæ¦®è­½ï¼‰ç†å­¸å£«,45,ä¸­è‹±æ•¸ + Best 1 elective,,,,,,New programme in 2025,2025æ–°å¢žèª²ç¨‹,0,1,0,0,0,1,,,
385,SSSDP,10,HKMU,JSSU12,Bachelor of Arts with Honours in Creative Writing and Film ArtsUPDATED,å‰µæ„å¯«ä½œèˆ‡é›»å½±è—è¡“æ¦®è­½æ–‡å­¸å£«,13,3C+2X,,19,17,,,"Chinese x1.5
English x2","ä¸­æ–‡ x1.5
è‹±æ–‡ x2",0,0,1,1,0,0,,,
386,SSSDP,10,HKMU,JSSU14,Bachelor of Fine Arts with Honours in Animation and Visual EffectsUPDATED,å‹•ç•«åŠè¦–è¦ºç‰¹æ•ˆæ¦®è­½è—è¡“å­¸å£«,13,3C+2X,,16,15,,,,,0,0,0,1,0,0,,,
387,SSSDP,10,HKMU,JSSU15,Bachelor of Fine Arts with Honours in Imaging Design and Digital Art,å½±åƒè¨­è¨ˆåŠæ•¸ç¢¼è—è¡“æ¦®è­½è—è¡“å­¸å£«,13,3C+2X,,16,15,,,,,1,0,1,0,0,0,,,
388,SSSDP,10,HKMU,JSSU18,Bachelor of Arts with Honours in New Music and Interactive Entertainment,æ–°éŸ³æ¨‚åŠäº’å‹•å¨›æ¨‚æ¦®è­½æ–‡å­¸å£«,13,3C+2X,,16,14,,,,,0,0,0,1,0,0,,,
389,SSSDP,10,HKMU,JSSU40,Bachelor of Nursing with Honours in General Health Care,è­·ç†å­¸æ¦®è­½å­¸å£«ï¼ˆæ™®é€šç§‘ï¼‰,13,3C+2X,,20,19,,,"Biology x1.2
Chemistry x1.2
Physics x1.2
Health Management & Social Care x1.2","ç”Ÿç‰©å­¸ x1.2
åŒ–å­¸ x1.2
ç‰©ç†å­¸ x1.2
å¥åº·ç®¡ç†èˆ‡ç¤¾æœƒé—œæ‡· x1.2",0,0,0,0,0,1,,,
390,SSSDP,10,HKMU,JSSU50,Bachelor of Nursing with Honours in Mental Health Care,è­·ç†å­¸æ¦®è­½å­¸å£«ï¼ˆç²¾ç¥žç§‘ï¼‰,13,3C+2X,,17,16,,,"Biology x1.2
Chemistry x1.2
Physics x1.2
Health Management & Social Care x1.2","ç”Ÿç‰©å­¸ x1.2
åŒ–å­¸ x1.2
ç‰©ç†å­¸ x1.2
å¥åº·ç®¡ç†èˆ‡ç¤¾æœƒé—œæ‡· x1.2",0,0,0,0,0,1,,,
391,SSSDP,10,HKMU,JSSU55,Bachelor of Science with Honours in Physiotherapy,ç‰©ç†æ²»ç™‚å­¸æ¦®è­½ç†å­¸å£«,13,3C+2X,,25,24,,,,,0,1,0,1,0,1,,,
392,SSSDP,10,HKMU,JSSU61,"Bachelor of Applied Science with Honours in Integrated Testing, Inspection and Certification",ç¶œåˆæª¢æ¸¬å’Œèªè­‰æ¦®è­½æ‡‰ç”¨ç†å­¸å£«,13,3C+2X,,16,16,,,,,0,0,1,0,0,0,,,
393,SSSDP,10,HKMU,JSSU67,Bachelor of Science with Honours in Medical Laboratory Science,é†«ç™‚åŒ–é©—ç§‘å­¸æ¦®è­½ç†å­¸å£«,13,3C+2X,,17,17,,,,,0,0,0,0,0,1,,,
394,SSSDP,10,HKMU,JSSU69,Bachelor of Science with Honours in Food Testing Science,é£Ÿå“æ¸¬è©¦ç§‘å­¸æ¦®è­½ç†å­¸å£«,13,3C+2X,,16,15,,,,,0,0,0,0,0,1,,,
395,SSSDP,10,HKMU,JSSU70,Bachelor of Science with Honours in Data Science and Artificial Intelligence,æ•¸æ“šç§‘å­¸åŠäººå·¥æ™ºèƒ½æ¦®è­½ç†å­¸å£«,13,3C+2X,,16,15,,,,,1,1,0,0,0,0,,,
396,SSSDP,10,HKMU,JSSU72,Bachelor of Science with Honours in Computer Science,é›»è…¦ç§‘å­¸æ¦®è­½ç†å­¸å£«,13,3C+2X,,16,16,,,,,1,1,0,0,0,0,,,
397,SSSDP,10,HKMU,JSSU77,Bachelor of Science with Honours in Construction Management and Quantity Surveying,å»ºç¯‰ç®¡ç†åŠå·¥æ–™æ¸¬é‡å­¸æ¦®è­½ç†å­¸å£«,,#N/A,,17,16,,,,,1,0,0,0,0,0,,,
398,SSSDP,10,HKMU,JSSU78,Bachelor of Engineering with Honours in Building Services Engineering and Sustainable Development,å±‹å®‡è¨­å‚™å·¥ç¨‹åŠå¯æŒçºŒç™¼å±•æ¦®è­½å·¥å­¸å£«,13,3C+2X,,17,16,,,,,1,0,0,0,0,0,,,
399,SSSDP,10,HKMU,JSSU79,Bachelor of Engineering with Honours in Civil Engineering,åœŸæœ¨å·¥ç¨‹æ¦®è­½å·¥å­¸å£«,13,3C+2X,,16,16,,,,,1,1,0,0,0,0,,,
400,SSSDP,10,HKMU,JSSU90,Bachelor of International Hospitality and Attractions Management with Honours,åœ‹éš›æ¬¾å¾…åŠæ™¯å€ç®¡ç†æ¦®è­½å­¸å£«,13,3C+2X,,16,15,,,,,1,0,1,0,0,0,,,
401,SSSDP,10,HKMU,JSSU93,Bachelor of Business Administration with Honours in Aviation Services Management,èˆªç©ºæœå‹™ç®¡ç†æ¦®è­½å·¥å•†ç®¡ç†å­¸å£«,13,3C+2X,,16,16,,,,,0,0,0,0,0,0,,,
402,SSSDP,10,HKMU,JSSU95,Bachelor of Sports and Recreation Management with Honours,é‹å‹•åŠåº·æ¨‚ç®¡ç†æ¦®è­½å­¸å£«,13,3C+2X,,17,15,,,,,0,0,1,0,0,0,,,
403,SSSDP,10,HKMU,JSSU96,Bachelor of Business Administration with Honours in Financial Technology and Innovation,é‡‘èžç§‘æŠ€åŠå‰µæ–°æ¦®è­½å·¥å•†ç®¡ç†å­¸å£«,13,3C+2X,,17,16,,,,,1,1,0,0,0,0,,,
404,SSSDP,10,HKMU,JSSU97,Bachelor of Business Administration with Honours in Global Marketing and Supply Chain Management,ç’°çƒå¸‚å ´åŠä¾›æ‡‰éˆæ¦®è­½å·¥å•†ç®¡ç†å­¸å£«,13,3C+2X,,17,16,,,,,1,0,0,1,0,0,,,
405,SSSDP,10,VTC-THEi,JSSV01,Bachelor of Arts (Honours) in Fashion Design,æ™‚è£è¨­è¨ˆï¼ˆæ¦®è­½ï¼‰æ–‡å­¸å£«,45,ä¸­è‹±æ•¸ + Best 1 elective,,15,,,,,,0,0,1,0,0,0,,,
406,SSSDP,10,VTC-THEi,JSSV02,Bachelor of Arts (Honours) in Product Design,ç”¢å“è¨­è¨ˆï¼ˆæ¦®è­½ï¼‰æ–‡å­¸å£«,45,ä¸­è‹±æ•¸ + Best 1 elective,,15,,,,,,0,0,1,1,0,0,,,
407,SSSDP,10,VTC-THEi,JSSV03,Bachelor of Arts (Honours) in Landscape Architecture,åœ’å¢ƒå»ºç¯‰ï¼ˆæ¦®è­½ï¼‰æ–‡å­¸å£«,45,ä¸­è‹±æ•¸ + Best 1 elective,,16,,,,,,0,0,0,0,0,0,,,
408,SSSDP,10,VTC-THEi,JSSV04,Bachelor of Arts (Honours) in Culinary Arts and Management,å»šè—åŠç®¡ç†ï¼ˆæ¦®è­½ï¼‰æ–‡å­¸å£«,45,ä¸­è‹±æ•¸ + Best 1 elective,,16,,,,,,0,0,1,1,0,0,,,
409,SSSDP,10,VTC-THEi,JSSV05,Bachelor of Engineering (Honours) in Civil Engineering,åœŸæœ¨å·¥ç¨‹ï¼ˆæ¦®è­½ï¼‰å·¥å­¸å£«,45,ä¸­è‹±æ•¸ + Best 1 elective,,16,,,,,,1,1,0,0,0,0,,,
410,SSSDP,10,VTC-THEi,JSSV07,"Bachelor of Science (Honours) in Horticulture, Arboriculture and Landscape Management",åœ’è—æ¨¹è—åŠåœ’å¢ƒç®¡ç†ï¼ˆæ¦®è­½ï¼‰ç†å­¸å£«,45,ä¸­è‹±æ•¸ + Best 1 elective,,15,,,,,,0,0,1,1,0,0,,,
411,SSSDP,10,VTC-THEi,JSSV08,Bachelor of Science (Honours) in Surveying,æ¸¬é‡å­¸ï¼ˆæ¦®è­½ï¼‰ç†å­¸å£«,45,ä¸­è‹±æ•¸ + Best 1 elective,,16,,,,,,0,0,1,0,0,0,,,
412,SSSDP,10,VTC-THEi,JSSV09,Bachelor of Social Sciences (Honours) in Sports and Recreation ManagementUPDATED,é‹å‹•åŠåº·æ¨‚ç®¡ç†ï¼ˆæ¦®è­½ï¼‰ç¤¾æœƒç§‘å­¸å­¸å£«,45,ä¸­è‹±æ•¸ + Best 1 elective,,15,,,,,,0,0,1,0,0,0,,,
413,SSSDP,10,VTC-THEi,JSSV10,Bachelor of Engineering (Honours) in Building Services Engineering,å±‹å®‡è¨­å‚™å·¥ç¨‹ï¼ˆæ¦®è­½ï¼‰å·¥å­¸å£«,45,ä¸­è‹±æ•¸ + Best 1 elective,,15,,,,,,0,0,0,0,0,0,,,
414,SSSDP,10,VTC-THEi,JSSV13,Bachelor of Social Sciences (Honours) in Sports Coaching,é‹å‹•æ•™ç·´(æ¦®è­½)ç¤¾æœƒç§‘å­¸å­¸å£«,45,ä¸­è‹±æ•¸ + Best 1 elective,,,,,,New programme in 2025,2025æ–°å¢žèª²ç¨‹,0,0,1,0,0,0,,,
415,SSSDP,10,UOWCHK,JSSW01,Bachelor of Aviation (Honours) in Operations and Management,ç‡Ÿé‹åŠç®¡ç†ï¼ˆæ¦®è­½ï¼‰èˆªç©ºå­¸å£«,45,ä¸­è‹±æ•¸ + Best 1 elective,,14.3,,,,,,0,0,1,0,0,0,,,
416,SSSDP,10,UOWCHK,JSSW02,Bachelor of Maritime Services and Operations Management (Honours),èˆªé‹æœå‹™åŠç‡Ÿé‹ç®¡ç†å­¸å£«ï¼ˆæ¦®è­½ï¼‰,45,ä¸­è‹±æ•¸ + Best 1 elective,,14,,,,,,0,0,0,0,0,0,,,
417,SSSDP,10,HKSYU,JSSY01,Bachelor of Commerce (Honours) in Financial Technology,é‡‘èžç§‘æŠ€ï¼ˆæ¦®è­½ï¼‰å•†å­¸å£«,45,ä¸­è‹±æ•¸ + Best 1 elective,,15.9,,,,,,1,1,0,0,0,0,,,
418,SSSDP,10,HKSYU,JSSY02,Bachelor of Science (Honours) in Applied Data Science,æ‡‰ç”¨æ•¸æ“šç§‘å­¸ï¼ˆæ¦®è­½ï¼‰ç†å­¸å£«,45,ä¸­è‹±æ•¸ + Best 1 elective,,16,,,,,,1,1,0,0,0,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,, ,,,,,,,,,,,,,,,,,,,
,,,,,Standard:,,,,,,,,,,,,,,,,,,,
,,,,1,4C+2X,,,,,,,,,,,,,,,,,,,
,,,,2,Best 5,,,,,,,,,,,,,,,,,,,
,,,,3,Best 6,,,,,,,,,,,,,,,,,,,
,,,,4,è‹±+4ç§‘,,,,,,,,,,,,,,,,,,,
,,,,5,ä¸­è‹±+3ç§‘,,,,,,,,,,,,,,,,,,,
,,,,6,E + M + 2X(S) + 1S,,,,,,,,,,,,,,,,,,,
,,,,7,E + M + X + 2S,,,,,,,,,,,,,,,,,,,
,,,,8,E + M + Best 4,,,,,,,,,,,,,,,,,,,
,,,,9,E + M + 4S^,,,,,,,,,,,,,,,,,,,
,,,,10,E + M + X + 3S,,,,,,,,,,,,,,,,,,,
,,,,11,E + M + X(S) + 3S,,,,,,,,,,,,,,,,,,,
,,,,12,4C+1X,,,,,,,,,,,,,,,,,,,
,,,,,"""E= English, M= Math
X= Elective [X(S)= Science Elective]
S= Other Subject(s)
^Chemistry/ Economics/ Physics/ M1/ M2 + 3 Other Subject(s)",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Rule number,New Calculation Methods:,è¬ä¸€åšä¸åˆ°,,è¬ä¸€åšä¸åˆ°,,,,,,,,,,,,,,,,
,,,,13,3C+2X,,,4C+2X,,,,,,,,,,,,,,,,
,,,,14,Best 4,,,Best 5,,,,,,,,,,,,,,,,
,,,,15,E + Best Math + Best 3,E + M + X + 2S,7,E + M + Best 4,,,,,,,,,,,,,,,,
,,,,16,ä¸­è‹±æ•¸ + Best 2,4C+2X,1,ä¸­è‹±+3ç§‘,,,,,,,,,,,,,,,,
,,,,17,ä¸­ + Best 4,ä¸­è‹±+3ç§‘,5,4C+1X,,,,,,,,,,,,,,,,
,,,,18,Math + Best M1/M2 + Best 3,E + M + X(S) + 3S,11,E + M + 2X(S) + 1S,,,,,,,,,,,,,,,,
,,,,19,E + M + X(S) + 2S,E + M + X + 2S,7,E + M + X + 2S,,,,,,,,,,,,,,,,
,,,,20,E + M + Best 3,E + M + X + 3S,10,E + M + Best 4,,,,,,,,,,,,,,,,
,,,,21,E + M + Bio/Chem + Best 2,E + M + X(S) + 3S,11,E + M + X(S) + 3S,,,,,,,,,,,,,,,,
,,,,22,M + Best 4,E + M + Best 4,10,Best 5,,,,,,,,,,,,,,,,
,,,,23,E + Best 3,ä¸­è‹±+3ç§‘,5,E + M + Best 4,,,,,,,,,,,,,,,,
,,,,24,E + Best 5 ,Best 5,2,Best 6,,,,,,,,,,,,,,,,
,,,,25,BIo/chem + Best 5,Best 5,2,E + M + 4S^,,,,,,,,,,,,,,,,
,,,,26,E+M+Sci+Best 2,E + M + X(S) + 3S,11,E + M + X(S) + 3S,,,,,,,,,,,,,,,,
,,,,27,E+M+M1/M2+Best 2,E + M + X(S) + 3S,11,E + M + 2X(S) + 1S,,,,,,,,,,,,,,,,
,,,,28,Best 7,Best 6,3,Best 6,,,,,,,,,,,,,,,,
,,,,29,E+M+M1/M2+Best 4,E + M + 4S^,9,E + M + Best 5,,,,,,,,,,,,,,,,
,,,,30,E+M+Best 5,E + M + Best 4,8,Best 6,,,,,,,,,,,,,,,,
,,,,31,E+M+Best 2 in M1/M2 and Sci+Best subject,E + M + Best 4,8,E + M + X(S) + 3S,,,,,,,,,,,,,,,,
,,,,32,E+Best 4,E + M + 4S^,9,Best 5,,,,,,,,,,,,,,,,
,,,,33,E+M/M1/M2+Sci+Best 3,E + M + Best 4,8,E + M + X(S) + 3S,,,,,,,,,,,,,,,,
,,,,34,M+Best 3,,,,,,,,,,,,,,,,,,,
,,,,35,E+M+Biology+Chemistry+Best 1,,,,,,,,,,,,,,,,,,,
,,,,36,Bio/Chem + Best 4,,,,,,,,,,,,,,,,,,,
,,,,37,Chem+Best 4,,,,,,,,,,,,,,,,,,,
,,,,38,Best 5 + 1(if 6th subject >= lvl3),,,,,,,,,,,,,,,,,,,
,,,,39,M+M1/M2+Best 3,,,,,,,,,,,,,,,,,,,
,,,,40,E+M+Best 2 of Physics/Chemistry/Biology/M1/M2+Best 1,,,,,,,,,,,,,,,,,,,
,,,,41,E+M+Best 2 of Physics/Chemistry/Biology//M1/M2+Best 2,,,,,,,,,,,,,,,,,,,
,,,,42,E+M+Best 1 of Physics/Chemistry/Biology//ICT+Best 2,,,,,,,,,,,,,,,,,,,
,,,,43,E+M+Best 4,,,,,,,,,,,,,,,,,,,
,,,,44,E+M+M1/M2+Best 3,,,,,,,,,,,,,,,,,,,
,,,,45,ä¸­è‹±æ•¸ + Best 1 elective,,,,,,,,,,,,,,,,,,,
,,,,,"Sci:Biology, chemistry, Combined Science, Integrated Science, Physics",,,,,,,,,,,,,,,,,,,
